mode: set
etf-insight/utils/logger.go:10.31,12.15 2 1
etf-insight/utils/logger.go:13.15,14.29 1 1
etf-insight/utils/logger.go:15.14,16.28 1 1
etf-insight/utils/logger.go:17.15,18.29 1 1
etf-insight/utils/logger.go:19.10,20.28 1 1
etf-insight/utils/logger.go:23.2,25.5 1 1
etf-insight/utils/logger.go:28.36,30.2 1 1
etf-insight/utils/logger.go:32.37,34.2 1 1
etf-insight/utils/logger.go:36.36,38.2 1 1
etf-insight/utils/logger.go:40.48,41.16 1 1
etf-insight/utils/logger.go:41.16,43.3 1 0
etf-insight/utils/logger.go:44.2,44.28 1 1
etf-insight/utils/logger.go:47.48,50.2 2 0
etf-insight/utils/logger.go:52.40,54.2 1 1
etf-insight/models/a_share_dividend_etf.go:97.45,99.2 1 1
etf-insight/models/a_share_dividend_etf.go:101.46,103.2 1 1
etf-insight/models/a_share_dividend_etf.go:105.50,107.2 1 1
etf-insight/models/audit_log.go:25.36,27.2 1 0
etf-insight/models/db.go:20.31,25.63 3 1
etf-insight/models/db.go:25.63,27.16 1 1
etf-insight/models/db.go:27.16,29.4 1 0
etf-insight/models/db.go:30.3,31.31 2 1
etf-insight/models/db.go:32.8,36.3 2 0
etf-insight/models/db.go:38.2,41.16 2 1
etf-insight/models/db.go:41.16,43.3 1 0
etf-insight/models/db.go:45.2,46.16 2 1
etf-insight/models/db.go:46.16,48.3 1 0
etf-insight/models/db.go:50.2,54.22 4 1
etf-insight/models/db.go:58.26,69.2 1 1
etf-insight/models/db.go:72.30,106.34 2 1
etf-insight/models/db.go:106.34,108.45 2 1
etf-insight/models/db.go:108.45,109.48 1 1
etf-insight/models/db.go:109.48,111.5 1 0
etf-insight/models/db.go:115.2,115.12 1 1
etf-insight/models/db.go:119.22,120.15 1 0
etf-insight/models/db.go:120.15,122.17 2 0
etf-insight/models/db.go:122.17,124.4 1 0
etf-insight/models/db.go:125.3,125.23 1 0
etf-insight/models/db.go:127.2,127.12 1 0
etf-insight/models/db.go:131.23,133.2 1 0
etf-insight/models/db.go:136.22,140.2 2 0
etf-insight/models/exchange_rate.go:31.40,33.2 1 1
etf-insight/models/exchange_rate.go:58.47,60.2 1 0
etf-insight/models/exchange_rate.go:78.50,80.2 1 0
etf-insight/models/exchange_rate.go:96.40,98.2 1 0
etf-insight/models/exchange_rate.go:101.37,108.2 1 0
etf-insight/models/exchange_rate.go:111.39,122.36 2 0
etf-insight/models/exchange_rate.go:122.36,124.45 2 0
etf-insight/models/exchange_rate.go:124.45,125.49 1 0
etf-insight/models/exchange_rate.go:125.49,127.5 1 0
etf-insight/models/exchange_rate.go:130.2,130.12 1 0
etf-insight/models/models.go:80.43,82.2 1 1
etf-insight/models/pagination.go:12.43,13.17 1 1
etf-insight/models/pagination.go:13.17,15.3 1 1
etf-insight/models/pagination.go:16.2,16.21 1 1
etf-insight/models/pagination.go:16.21,18.3 1 0
etf-insight/models/pagination.go:19.2,19.22 1 1
etf-insight/models/pagination.go:19.22,21.3 1 0
etf-insight/models/pagination.go:22.2,22.34 1 1
etf-insight/models/pagination.go:25.42,26.21 1 1
etf-insight/models/pagination.go:26.21,28.3 1 1
etf-insight/models/pagination.go:29.2,29.22 1 1
etf-insight/models/pagination.go:29.22,31.3 1 1
etf-insight/models/pagination.go:32.2,32.19 1 1
etf-insight/models/pagination.go:50.97,64.2 2 1
etf-insight/config/config.go:69.42,70.33 1 0
etf-insight/config/config.go:70.33,72.3 1 0
etf-insight/config/config.go:73.2,74.16 2 0
etf-insight/config/config.go:74.16,76.3 1 0
etf-insight/config/config.go:77.2,78.15 2 0
etf-insight/config/config.go:78.15,80.3 1 0
etf-insight/config/config.go:81.2,82.16 2 0
etf-insight/config/config.go:82.16,84.3 1 0
etf-insight/config/config.go:85.2,86.19 2 0
etf-insight/config/config.go:86.19,88.3 1 0
etf-insight/config/config.go:89.2,90.51 1 0
etf-insight/config/config.go:132.30,183.2 1 1
etf-insight/config/config.go:186.47,189.16 2 1
etf-insight/config/config.go:189.16,191.3 1 1
etf-insight/config/config.go:193.2,194.16 2 1
etf-insight/config/config.go:194.16,195.25 1 1
etf-insight/config/config.go:195.25,197.4 1 1
etf-insight/config/config.go:198.3,198.18 1 0
etf-insight/config/config.go:201.2,201.50 1 0
etf-insight/config/config.go:201.50,203.3 1 0
etf-insight/config/config.go:205.2,205.17 1 0
etf-insight/config/config.go:209.46,210.42 1 1
etf-insight/config/config.go:210.42,212.3 1 1
etf-insight/config/config.go:213.2,213.21 1 1
etf-insight/config/config.go:216.52,217.42 1 1
etf-insight/config/config.go:217.42,218.53 1 1
etf-insight/config/config.go:218.53,220.4 1 1
etf-insight/config/config.go:222.2,222.21 1 1
etf-insight/services/exchange_rate/datasource/currencyapi.go:48.65,79.2 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:82.48,84.2 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:87.56,89.2 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:92.118,97.80 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:97.80,104.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:107.2,107.32 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:107.32,110.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:113.2,114.16 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:114.16,117.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:120.2,120.45 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:120.45,123.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:126.2,126.50 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:126.50,130.33 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:130.33,134.4 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:137.2,142.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:146.108,151.25 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:151.25,159.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:162.2,162.20 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:162.20,170.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:173.2,177.16 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:177.16,185.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:187.2,191.16 4 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:191.16,199.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:200.2,204.16 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:204.16,212.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:215.2,215.38 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:215.38,231.3 3 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:234.2,235.55 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:235.55,243.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:246.2,246.19 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:246.19,258.3 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:261.2,262.51 2 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:262.51,264.3 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:267.2,288.8 6 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:292.69,294.20 1 0
etf-insight/services/exchange_rate/datasource/currencyapi.go:294.20,296.3 1 0
